payment_id,order_id,payment_method,payment_status
1,1,Cash on Delivery,Refunded
2,2,PayPal,Refunded
3,3,Cash on Delivery,Paid
4,4,PayPal,Paid
5,5,Cash on Delivery,Refunded
6,6,Cash on Delivery,Failed
7,7,Credit Card,Failed
8,8,Cash on Delivery,Refunded
9,9,Credit Card,Paid
10,10,Credit Card,Paid
11,11,Cash on Delivery,Failed
12,12,Credit Card,Paid
13,13,Credit Card,Refunded
14,14,Cash on Delivery,Paid
15,15,Cash on Delivery,Failed
16,16,Cash on Delivery,Refunded
17,17,Credit Card,Failed
18,18,Cash on Delivery,Paid
19,19,PayPal,Paid
20,20,Credit Card,Refunded
21,21,Cash on Delivery,Failed
22,22,PayPal,Failed
23,23,Credit Card,Refunded
24,24,Cash on Delivery,Paid
25,25,Credit Card,Failed
26,26,Cash on Delivery,Paid
27,27,Credit Card,Failed
28,28,PayPal,Failed
29,29,PayPal,Refunded
30,30,Cash on Delivery,Failed
31,31,Cash on Delivery,Refunded
32,32,Credit Card,Refunded
33,33,Cash on Delivery,Failed
34,34,PayPal,Failed
35,35,Credit Card,Paid
36,36,PayPal,Paid
37,37,Credit Card,Refunded
38,38,Cash on Delivery,Refunded
39,39,PayPal,Failed
40,40,PayPal,Paid
41,41,Cash on Delivery,Refunded
42,42,PayPal,Failed
43,43,PayPal,Failed
44,44,PayPal,Failed
45,45,PayPal,Refunded
46,46,Credit Card,Paid
47,47,Cash on Delivery,Refunded
48,48,Credit Card,Failed
49,49,Credit Card,Refunded
50,50,Credit Card,Failed
51,51,Cash on Delivery,Refunded
52,52,Credit Card,Refunded
53,53,Credit Card,Paid
54,54,Cash on Delivery,Refunded
55,55,Credit Card,Refunded
56,56,Cash on Delivery,Failed
57,57,Cash on Delivery,Paid
58,58,Credit Card,Refunded
59,59,PayPal,Refunded
60,60,Cash on Delivery,Failed
61,61,Cash on Delivery,Paid
62,62,PayPal,Failed
63,63,Credit Card,Refunded
64,64,Cash on Delivery,Failed
65,65,Credit Card,Failed
66,66,Cash on Delivery,Refunded
67,67,Credit Card,Failed
68,68,PayPal,Refunded
69,69,Credit Card,Refunded
70,70,Credit Card,Refunded
71,71,Cash on Delivery,Paid
72,72,Cash on Delivery,Paid
73,73,PayPal,Paid
74,74,Credit Card,Refunded
75,75,Cash on Delivery,Refunded
76,76,Credit Card,Refunded
77,77,Cash on Delivery,Failed
78,78,PayPal,Paid
79,79,Credit Card,Failed
80,80,Credit Card,Paid
81,81,PayPal,Failed
82,82,Credit Card,Paid
83,83,Cash on Delivery,Paid
84,84,Cash on Delivery,Failed
85,85,PayPal,Failed
86,86,PayPal,Paid
87,87,Credit Card,Refunded
88,88,PayPal,Paid
